===== Running run1_flash_ep2_lr2em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 2e-05 --epochs 2 --attention_type flash
Done: run1_flash_ep2_lr2em05 | 72.29 min | returncode=0

2026-05-14 14:08:30.719568: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-14 14:08:30.788518: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loaded 283003 train examples from data/quora-train.csv
Loaded 40429 train examples from data/quora-dev.csv

train-0:   0%|          | 0/2211 [00:00<?, ?it/s]
train-0:   0%|          | 1/2211 [00:01<48:32,  1.32s/it]
train-0:   0%|          | 2/2211 [00:02<39:09,  1.06s/it]
train-0:   0%|          | 3/2211 [00:03<35:29,  1.04it/s]
train-0:   0%|          | 4/2211 [00:03<33:54,  1.09it/s]
train-0:   0%|          | 5/2211 [00:04<31:09,  1.18it/s]
train-0:   0%|          | 6/2211 [00:05<31:05,  1.18it/s]
train-0:   0%|          | 7/2211 [00:06<29:38,  1.24it/s]
train-0:   0%|          | 8/2211 [00:07<31:58,  1.15it/s]
train-0:   0%|          | 9/2211 [00:08<34:06,  1.08it/s]
train-0:   0%|          | 10/2211 [00:09<32:35,  1.13it/s]
train-0:   0%|          | 11/2211 [00:10<34:00,  1.08it/s]
train-0:   1%|          | 12/2211 [00:10<33:23,  1.10it/s]
train-0:   1%|          | 13/2211 [00:11<32:43,  1.12it/s]
train-0:   1%|          | 14/2211 [00:12<31:08,  1.18it/s]
train-0:   1%|          | 15/2211 [00:13<30:27,  1.20it/s]
train-0:   1%|          | 16/2211 [00:14<31:47,  1.15it/s]
train-0:   1%|          | 17/2211 [00:15<31:01,  1.18it/s]
train-0:   1%|          | 18/2211 [00:16<31:39,  1.15it/s]
train-0:   1%|          | 19/2211 [00:17<33:19,  1.10it/s]
train-0:   1%|          | 20/2211 [00:17<31:23,  1.16it/s]
train-0:   1%|          | 21/2211 [00:18<30:10,  1.21it/s]
train-0:   1%|          | 22/2211 [00:19<30:30,  1.20it/s]
train-0:   1%|          | 23/2211 [00:20<32:32,  1.12it/s]
train-0:   1%|          | 24/2211 [00:21<32:09,  1.13it/s]
train-0:   1%|          | 25/2211 [00:21<29:51,  1.22it/s]
train-0:   1%|          | 26/2211 [00:22<32:32,  1.12it/s]
train-0:   1%|          | 27/2211 [00:23<31:26,  1.16it/s]
train-0:   1%|▏         | 28/2211 [00:24<33:17,  1.09it/s]
train-0:   1%|▏         | 29/2211 [00:25<33:36,  1.08it/s]
train-0:   1%|▏         | 30/2211 [00:26<35:07,  1.03it/s]
train-0:   1%|▏         | 31/2211 [00:27<35:54,  1.01it/s]
train-0:   1%|▏         | 32/2211 [00:28<34:50,  1.04it/s]
train-0:   1%|▏         | 33/2211 [00:29<35:33,  1.02it/s]
train-0:   2%|▏         | 34/2211 [00:30<33:38,  1.08it/s]
train-0:   2%|▏         | 35/2211 [00:31<33:13,  1.09it/s]
train-0:   2%|▏         | 36/2211 [00:32<32:57,  1.10it/s]
train-0:   2%|▏         | 37/2211 [00:33<32:29,  1.12it/s]
train-0:   2%|▏         | 38/2211 [00:34<32:26,  1.12it/s]
train-0:   2%|▏         | 39/2211 [00:35<32:15,  1.12it/s]
train-0:   2%|▏         | 40/2211 [00:35<32:46,  1.10it/s]
train-0:   2%|▏         | 41/2211 [00:36<32:31,  1.11it/s]
train-0:   2%|▏         | 42/2211 [00:37<32:15,  1.12it/s]
train-0:   2%|▏         | 43/2211 [00:38<31:15,  1.16it/s]
train-0:   2%|▏         | 44/2211 [00:39<30:33,  1.18it/s]
train-0:   2%|▏         | 45/2211 [00:40<31:15,  1.15it/s]
train-0:   2%|▏         | 46/2211 [00:41<30:23,  1.19it/s]
train-0:   2%|▏         | 47/2211 [00:41<30:32,  1.18it/s]
train-0:   2%|▏         | 48/2211 [00:42<29:32,  1.22it/s]
train-0:   2%|▏         | 49/2211 [00:43<30:19,  1.19it/s]
train-0:   2%|▏         | 50/2211 [00:44<29:21,  1.23it/s]
train-0:   2%|▏         | 51/2211 [00:45<29:08,  1.24it/s]
train-0:   2%|▏         | 52/2211 [00:45<29:54,  1.20it/s]
train-0:   2%|▏         | 53/2211 [00:46<30:24,  1.18it/s]
train-0:   2%|▏         | 54/2211 [00:47<32:07,  1.12it/s]
train-0:   2%|▏         | 55/2211 [00:48<32:13,  1.12it/s]
train-0:   3%|▎         | 56/2211 [00:49<32:44,  1.10it/s]
train-0:   3%|▎         | 57/2211 [00:50<33:04,  1.09it/s]
train-0:   3%|▎         | 58/2211 [00:51<33:15,  1.08it/s]
train-0:   3%|▎         | 59/2211 [00:52<33:22,  1.07it/s]
train-0:   3%|▎         | 60/2211 [00:53<31:42,  1.13it/s]
train-0:   3%|▎         | 61/2211 [00:54<33:37,  1.07it/s]
train-0:   3%|▎         | 62/2211 [00:55<32:06,  1.12it/s]
train-0:   3%|▎         | 63/2211 [00:56<31:53,  1.12it/s]
train-0:   3%|▎         | 64/2211 [00:56<32:19,  1.11it/s]
train-0:   3%|▎         | 65/2211 [00:57<30:22,  1.18it/s]
train-0:   3%|▎         | 66/2211 [00:58<30:26,  1.17it/s]
train-0:   3%|▎         | 67/2211 [00:59<28:46,  1.24it/s]
train-0:   3%|▎         | 68/2211 [01:00<28:33,  1.25it/s]
train-0:   3%|▎         | 69/2211 [01:01<31:22,  1.14it/s]
train-0:   3%|▎         | 70/2211 [01:02<32:44,  1.09it/s]
train-0:   3%|▎         | 71/2211 [01:02<30:52,  1.16it/s]
train-0:   3%|▎         | 72/2211 [01:03<32:56,  1.08it/s]
train-0:   3%|▎         | 73/2211 [01:04<31:28,  1.13it/s]
train-0:   3%|▎         | 74/2211 [01:05<32:41,  1.09it/s]
train-0:   3%|▎         | 75/2211 [01:06<32:42,  1.09it/s]
train-0:   3%|▎         | 76/2211 [01:07<33:52,  1.05it/s]
train-0:   3%|▎         | 77/2211 [01:08<32:00,  1.11it/s]
train-0:   4%|▎         | 78/2211 [01:09<31:45,  1.12it/s]
train-0:   4%|▎         | 79/2211 [01:10<32:07,  1.11it/s]
train-0:   4%|▎         | 80/2211 [01:11<31:43,  1.12it/s]
train-0:   4%|▎         | 81/2211 [01:11<30:36,  1.16it/s]
train-0:   4%|▎         | 82/2211 [01:12<31:09,  1.14it/s]
train-0:   4%|▍         | 83/2211 [01:13<30:13,  1.17it/s]
train-0:   4%|▍         | 84/2211 [01:14<30:35,  1.16it/s]
train-0:   4%|▍         | 85/2211 [01:15<29:44,  1.19it/s]
train-0:   4%|▍         | 86/2211 [01:16<29:49,  1.19it/s]
train-0:   4%|▍         | 87/2211 [01:16<28:38,  1.24it/s]
train-0:   4%|▍         | 88/2211 [01:17<31:16,  1.13it/s]
train-0:   4%|▍         | 89/2211 [01:18<30:11,  1.17it/s]
train-0:   4%|▍         | 90/2211 [01:19<30:38,  1.15it/s]
train-0:   4%|▍         | 91/2211 [01:20<31:24,  1.12it/s]
train-0:   4%|▍         | 92/2211 [01:21<30:17,  1.17it/s]
train-0:   4%|▍         | 93/2211 [01:22<29:42,  1.19it/s]
train-0:   4%|▍         | 94/2211 [01:22<29:08,  1.21it/s]
train-0:   4%|▍         | 95/2211 [01:23<28:38,  1.23it/s]
train-0:   4%|▍         | 96/2211 [01:24<28:12,  1.25it/s]
train-0:   4%|▍         | 97/2211 [01:25<28:02,  1.26it/s]
train-0:   4%|▍         | 98/2211 [01:26<30:46,  1.14it/s]
train-0:   4%|▍         | 99/2211 [01:27<30:40,  1.15it/s]
train-0:   5%|▍         | 100/2211 [01:28<32:38,  1.08it/s]
train-0:   5%|▍         | 101/2211 [01:28<31:02,  1.13it/s]
train-0:   5%|▍         | 102/2211 [01:29<30:48,  1.14it/s]
train-0:   5%|▍         | 103/2211 [01:30<31:29,  1.12it/s]
train-0:   5%|▍         | 104/2211 [01:31<31:55,  1.10it/s]
train-0:   5%|▍         | 105/2211 [01:32<33:10,  1.06it/s]
train-0:   5%|▍         | 106/2211 [01:33<31:35,  1.11it/s]
train-0:   5%|▍         | 107/2211 [01:34<31:58,  1.10it/s]
train-0:   5%|▍         | 108/2211 [01:35<32:48,  1.07it/s]
train-0:   5%|▍         | 109/2211 [01:36<34:03,  1.03it/s]
train-0:   5%|▍         | 110/2211 [01:37<33:13,  1.05it/s]
train-0:   5%|▌         | 111/2211 [01:38<32:22,  1.08it/s]
train-0:   5%|▌         | 112/2211 [01:39<31:35,  1.11it/s]
train-0:   5%|▌         | 113/2211 [01:40<33:10,  1.05it/s]
train-0:   5%|▌         | 114/2211 [01:41<32:17,  1.08it/s]
train-0:   5%|▌         | 115/2211 [01:42<32:15,  1.08it/s]
train-0:   5%|▌         | 116/2211 [01:42<31:38,  1.10it/s]
train-0:   5%|▌         | 117/2211 [01:43<29:52,  1.17it/s]
train-0:   5%|▌         | 118/2211 [01:44<32:00,  1.09it/s]
train-0:   5%|▌         | 119/2211 [01:45<30:44,  1.13it/s]
train-0:   5%|▌         | 120/2211 [01:46<32:08,  1.08it/s]
train-0:   5%|▌         | 121/2211 [01:47<30:46,  1.13it/s]
train-0:   6%|▌         | 122/2211 [01:48<29:20,  1.19it/s]
train-0:   6%|▌         | 123/2211 [01:49<31:12,  1.11it/s]
train-0:   6%|▌         | 124/2211 [01:50<32:51,  1.06it/s]
train-0:   6%|▌         | 125/2211 [01:51<32:43,  1.06it/s]
train-0:   6%|▌         | 126/2211 [01:51<32:12,  1.08it/s]
train-0:   6%|▌         | 127/2211 [01:52<33:33,  1.03it/s]
train-0:   6%|▌         | 128/2211 [01:53<32:15,  1.08it/s]
train-0:   6%|▌         | 129/2211 [01:54<30:54,  1.12it/s]
